2023-01-27 08:27:43.796  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : Starting UserServiceItTest using Java 18.0.2.1 on ASRock-PC35 with PID 18272 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 08:27:43.800  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : The following 1 profile is active: "test"
2023-01-27 08:27:44.627  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 08:27:44.763  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 2 JPA repository interfaces.
2023-01-27 08:27:45.503  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 08:27:45.668  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 08:27:45.805  INFO 18272 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 08:27:45.946  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 08:27:46.004  INFO 18272 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 08:27:46.013  INFO 18272 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 08:27:46.079  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.080  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 16ms
2023-01-27 08:27:46.103  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.105  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.115  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.116  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.124  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.126  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.133  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.134  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 5ms
2023-01-27 08:27:46.142  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.143  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.153  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.154  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.167  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.168  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 11ms
2023-01-27 08:27:46.176  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 08:27:46.282  INFO 18272 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 08:27:46.342  INFO 18272 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 08:27:46.504  INFO 18272 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 08:27:46.624  INFO 18272 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 08:27:46.654  INFO 18272 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 08:27:48.056  INFO 18272 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 08:27:48.161  INFO 18272 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 08:27:48.677  INFO 18272 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 08:27:48.694  INFO 18272 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 08:27:48.976 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit
2023-01-27 08:27:48.985 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit

antlr.NoViableAltException: unexpected token: limit
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:864) ~[hibernate-core-5.6.10.Final.jar:5.6.10.Final]
2023-01-27 13:01:28.312  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 5ms
2023-01-27 13:01:28.318  INFO 12656 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 13:01:28.425  INFO 12656 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 13:01:28.486  INFO 12656 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 13:01:28.650  INFO 12656 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 13:01:28.754  INFO 12656 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 13:01:28.781  INFO 12656 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 13:01:29.896  INFO 12656 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 13:01:29.968  INFO 12656 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:01:30.297  INFO 12656 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:01:30.305  INFO 12656 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 13:01:30.565  INFO 12656 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:01:30.565  INFO 12656 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:01:31.230  INFO 12656 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 4.811 seconds (JVM running for 10.983)
2023-01-27 13:01:31.259  INFO 12656 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@74fbee59, testMethod = saveCar@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@4df3b838]; rollback [true]
2023-01-27 13:01:31.448  WARN 12656 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 02000
2023-01-27 13:01:31.449 ERROR 12656 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : Запрос не вернул результатов.
2023-01-27 13:01:31.459  INFO 12656 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@74fbee59, testMethod = saveCar@CarServiceTest, testException = org.springframework.orm.jpa.JpaSystemException: could not extract ResultSet; nested exception is org.hibernate.exception.GenericJDBCException: could not extract ResultSet, mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-01-27 13:01:31.490  INFO 12656 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:01:31.490  INFO 12656 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:01:31.490  INFO 12656 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:01:31.491  INFO 12656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:01:31.492  INFO 12656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-27 13:01:31.497  INFO 12656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-27 13:02:25.247  INFO 20080 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 20080 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 13:02:25.248  INFO 20080 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 13:02:25.693  INFO 20080 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 13:02:25.760  INFO 20080 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 3 JPA repository interfaces.
2023-01-27 13:02:26.310  INFO 20080 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 13:02:26.465  INFO 20080 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 13:02:26.586  INFO 20080 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 13:02:26.691  INFO 20080 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 13:02:26.737  INFO 20080 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 13:02:26.743  INFO 20080 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 13:02:26.803  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.804  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 14ms
2023-01-27 13:02:26.829  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.830  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 4ms
2023-01-27 13:02:26.836  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.837  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 4ms
2023-01-27 13:02:26.843  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.844  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 4ms
2023-01-27 13:02:26.849  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.850  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 4ms
2023-01-27 13:02:26.857  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.858  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 5ms
2023-01-27 13:02:26.866  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.867  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 13:02:26.875  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.876  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 13:02:26.883  INFO 20080 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:02:26.884  INFO 20080 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 4ms
2023-01-27 13:02:26.889  INFO 20080 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 13:02:26.981  INFO 20080 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 13:02:27.029  INFO 20080 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 13:02:27.176  INFO 20080 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 13:02:27.280  INFO 20080 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 13:02:27.306  INFO 20080 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 13:02:28.366  INFO 20080 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 13:02:28.442  INFO 20080 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:02:28.784  INFO 20080 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:02:28.793  INFO 20080 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 13:02:29.078  INFO 20080 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:02:29.079  INFO 20080 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:02:29.770  INFO 20080 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 4.791 seconds (JVM running for 8.33)
2023-01-27 13:02:29.794  INFO 20080 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@737e4a7b, testMethod = saveCar@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@2efda33d]; rollback [true]
2023-01-27 13:02:29.967  WARN 20080 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 02000
2023-01-27 13:02:29.967 ERROR 20080 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : Запрос не вернул результатов.
2023-01-27 13:02:29.977  INFO 20080 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@737e4a7b, testMethod = saveCar@CarServiceTest, testException = org.springframework.orm.jpa.JpaSystemException: could not extract ResultSet; nested exception is org.hibernate.exception.GenericJDBCException: could not extract ResultSet, mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-01-27 13:02:30.005  INFO 20080 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:02:30.005  INFO 20080 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:02:30.006  INFO 20080 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:02:30.006  INFO 20080 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:02:30.008  INFO 20080 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-27 13:02:30.011  INFO 20080 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-27 13:09:22.529  INFO 17380 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 17380 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 13:09:22.530  INFO 17380 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 13:09:22.956  INFO 17380 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
